FriendRel,PersonA_ID,PersonB_ID,DateOfFriendship,Desc
1,762,768,890108,Friend
2,809,992,010908,Family
3,950,965,150617,Online Friend
4,493,25,170805,Online Friend
5,837,52,931123,Online Friend
6,103,810,980903,Relative
7,864,329,780730,Online Friend
8,755,724,191116,Partner
9,512,827,850409,Friend
10,26,310,180510,Partner
11,835,288,030612,Family
12,61,333,150317,Partner
13,284,595,010521,Other
14,112,774,141129,Partner
15,211,259,800817,Other
16,597,77,890516,Online Friend
17,127,485,080418,Friend
18,537,52,790811,Partner
19,873,27,820213,Relative
20,829,975,921209,Partner
21,124,98,130826,Friend
22,700,825,830418,Other
23,967,20,701026,College Friend
24,759,966,121103,Other
25,271,778,790218,Online Friend
26,900,121,180410,Friend
27,413,871,150501,Other
28,963,326,711224,Family
29,569,413,230910,Online Friend
30,394,733,060127,Family
31,469,233,861120,Partner
32,360,814,970708,College Friend
33,670,494,230407,College Friend
34,415,249,080423,Friend
35,719,515,880420,Online Friend
36,920,696,851121,Online Friend
37,509,330,890222,Online Friend
38,732,530,100723,Friend
39,285,63,820802,Other
40,175,601,141028,College Friend
41,829,244,820106,Other
42,365,930,090410,Partner
43,65,926,991103,Friend
44,364,541,840424,Other
45,783,810,131119,Relative
46,29,82,170929,Partner
47,613,252,880103,College Friend
48,673,602,180619,Relative
49,490,550,701009,Friend
50,91,607,170223,Relative
51,105,206,070221,Friend
52,790,612,841108,Partner
53,228,591,910423,Friend
54,647,43,160528,Friend
55,342,782,171013,Family
56,347,981,970902,Friend
57,943,702,901026,Other
58,852,725,050820,Partner
59,403,73,841210,Partner
60,911,267,171130,Relative
61,180,26,190703,Other
62,462,871,700801,Other
63,631,987,891212,Online Friend
64,823,9,970328,Relative
65,873,90,040614,Family
66,141,666,760725,College Friend
67,128,488,150614,Partner
68,628,348,790606,College Friend
69,968,764,130320,College Friend
70,968,673,190318,Other
71,820,753,990527,College Friend
72,839,565,161215,Friend
73,76,384,750630,Relative
74,665,135,120906,Partner
75,787,282,890930,Online Friend
76,835,872,910106,Other
77,366,289,100119,Relative
78,869,549,121203,College Friend
79,229,416,801002,College Friend
80,341,726,080802,Friend
81,622,690,000207,Partner
82,901,648,890818,Family
83,169,953,780814,Friend
84,845,763,700407,Online Friend
85,306,263,821101,Partner
86,338,61,020812,Online Friend
87,652,277,021019,Family
88,9,997,881124,Online Friend
89,113,137,011118,Other
90,477,934,020715,Family
91,995,298,940803,Partner
92,30,720,050103,Family
93,159,431,200604,Online Friend
94,735,325,000121,Relative
95,459,851,890223,Partner
96,769,591,831010,Relative
97,340,425,970821,Other
98,928,252,941128,Relative
99,467,689,120907,College Friend
100,802,870,761202,College Friend
101,977,661,940323,College Friend
102,233,249,730319,Partner
103,367,316,860217,Online Friend
104,670,449,970906,Relative
105,781,725,791031,Friend
106,778,637,040729,Family
107,135,988,920625,College Friend
108,30,869,120301,Relative
109,47,277,701206,Other
110,748,171,770119,Partner
111,138,48,100325,Relative
112,342,457,840306,Partner
113,935,379,801007,Family
114,886,959,750819,Family
115,356,209,970120,Family
116,843,617,921023,Partner
117,288,61,980921,Relative
